
immseg.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <main>:
       0:	81010113          	addi	sp,sp,-2032
     7b0:	00f707b3          	add	a5,a4,a5
     7b4:	0b000713          	li	a4,176
     7b8:	68e7ae23          	sw	a4,1692(a5) # fffffffffffff69c <.L2+0xffffffffffffb00c>
     7bc:	fffff7b7          	lui	a5,0xfffff
     7c0:	ff040713          	addi	a4,s0,-16
     7c4:	00f707b3          	add	a5,a4,a5
     7c8:	02e00713          	li	a4,46
     7cc:	6ae7a023          	sw	a4,1696(a5) # fffffffffffff6a0 <.L2+0xffffffffffffb010>
     7d0:	fffff7b7          	lui	a5,0xfffff
     7d4:	ff040713          	addi	a4,s0,-16
     7d8:	00f707b3          	add	a5,a4,a5
     7dc:	01000713          	li	a4,16
     7e0:	6ae7a223          	sw	a4,1700(a5) # fffffffffffff6a4 <.L2+0xffffffffffffb014>
     7e4:	fffff7b7          	lui	a5,0xfffff
     7e8:	ff040713          	addi	a4,s0,-16
     7ec:	00f707b3          	add	a5,a4,a5
     7f0:	00900713          	li	a4,9
     7f4:	6ae7a423          	sw	a4,1704(a5) # fffffffffffff6a8 <.L2+0xffffffffffffb018>
     7f8:	fffff7b7          	lui	a5,0xfffff
     7fc:	ff040713          	addi	a4,s0,-16
     800:	00f707b3          	add	a5,a4,a5
     804:	00700713          	li	a4,7
     808:	6ae7a623          	sw	a4,1708(a5) # fffffffffffff6ac <.L2+0xffffffffffffb01c>
     80c:	fffff7b7          	lui	a5,0xfffff
     810:	ff040713          	addi	a4,s0,-16
     814:	00f707b3          	add	a5,a4,a5
     818:	00800713          	li	a4,8
     81c:	6ae7a823          	sw	a4,1712(a5) # fffffffffffff6b0 <.L2+0xffffffffffffb020>
     820:	fffff7b7          	lui	a5,0xfffff
     824:	ff040713          	addi	a4,s0,-16
     828:	00f707b3          	add	a5,a4,a5
     82c:	01000713          	li	a4,16
     830:	6ae7aa23          	sw	a4,1716(a5) # fffffffffffff6b4 <.L2+0xffffffffffffb024>
     834:	fffff7b7          	lui	a5,0xfffff
     838:	ff040713          	addi	a4,s0,-16
     83c:	00f707b3          	add	a5,a4,a5
     840:	00f00713          	li	a4,15
     844:	6ae7ac23          	sw	a4,1720(a5) # fffffffffffff6b8 <.L2+0xffffffffffffb028>
     848:	fffff7b7          	lui	a5,0xfffff
     84c:	ff040713          	addi	a4,s0,-16
     850:	00f707b3          	add	a5,a4,a5
     854:	00b00713          	li	a4,11
     858:	6ae7ae23          	sw	a4,1724(a5) # fffffffffffff6bc <.L2+0xffffffffffffb02c>
     85c:	fffff7b7          	lui	a5,0xfffff
     860:	ff040713          	addi	a4,s0,-16
     864:	00f707b3          	add	a5,a4,a5
     868:	00c00713          	li	a4,12
     86c:	6ce7a023          	sw	a4,1728(a5) # fffffffffffff6c0 <.L2+0xffffffffffffb030>
     870:	fffff7b7          	lui	a5,0xfffff
     874:	ff040713          	addi	a4,s0,-16
     878:	00f707b3          	add	a5,a4,a5
     87c:	00d00713          	li	a4,13
     880:	6ce7a223          	sw	a4,1732(a5) # fffffffffffff6c4 <.L2+0xffffffffffffb034>
     884:	fffff7b7          	lui	a5,0xfffff
     888:	ff040713          	addi	a4,s0,-16
     88c:	00f707b3          	add	a5,a4,a5
     890:	00f00713          	li	a4,15
     894:	6ce7a423          	sw	a4,1736(a5) # fffffffffffff6c8 <.L2+0xffffffffffffb038>
     898:	fffff7b7          	lui	a5,0xfffff
     89c:	ff040713          	addi	a4,s0,-16
     8a0:	00f707b3          	add	a5,a4,a5
     8a4:	00f00713          	li	a4,15
     8a8:	6ce7a623          	sw	a4,1740(a5) # fffffffffffff6cc <.L2+0xffffffffffffb03c>
     8ac:	fffff7b7          	lui	a5,0xfffff
     8b0:	ff040713          	addi	a4,s0,-16
     8b4:	00f707b3          	add	a5,a4,a5
     8b8:	01100713          	li	a4,17
     8bc:	6ce7a823          	sw	a4,1744(a5) # fffffffffffff6d0 <.L2+0xffffffffffffb040>
     8c0:	fffff7b7          	lui	a5,0xfffff
     8c4:	ff040713          	addi	a4,s0,-16
     8c8:	00f707b3          	add	a5,a4,a5
     8cc:	00c00713          	li	a4,12
     8d0:	6ce7aa23          	sw	a4,1748(a5) # fffffffffffff6d4 <.L2+0xffffffffffffb044>
     8d4:	fffff7b7          	lui	a5,0xfffff
     8d8:	ff040713          	addi	a4,s0,-16
     8dc:	00f707b3          	add	a5,a4,a5
     8e0:	01800713          	li	a4,24
     8e4:	6ce7ac23          	sw	a4,1752(a5) # fffffffffffff6d8 <.L2+0xffffffffffffb048>
     8e8:	fffff7b7          	lui	a5,0xfffff
     8ec:	ff040713          	addi	a4,s0,-16
     8f0:	00f707b3          	add	a5,a4,a5
     8f4:	02b00713          	li	a4,43
     8f8:	6ce7ae23          	sw	a4,1756(a5) # fffffffffffff6dc <.L2+0xffffffffffffb04c>
     8fc:	fffff7b7          	lui	a5,0xfffff
     900:	ff040713          	addi	a4,s0,-16
     904:	00f707b3          	add	a5,a4,a5
     908:	03700713          	li	a4,55
     90c:	6ee7a023          	sw	a4,1760(a5) # fffffffffffff6e0 <.L2+0xffffffffffffb050>
     910:	fffff7b7          	lui	a5,0xfffff
     914:	ff040713          	addi	a4,s0,-16
     918:	00f707b3          	add	a5,a4,a5
     91c:	07800713          	li	a4,120
     920:	6ee7a223          	sw	a4,1764(a5) # fffffffffffff6e4 <.L2+0xffffffffffffb054>
     924:	fffff7b7          	lui	a5,0xfffff
     928:	ff040713          	addi	a4,s0,-16
     92c:	00f707b3          	add	a5,a4,a5
     930:	0f600713          	li	a4,246
     934:	6ee7a423          	sw	a4,1768(a5) # fffffffffffff6e8 <.L2+0xffffffffffffb058>
     938:	fffff7b7          	lui	a5,0xfffff
     93c:	ff040713          	addi	a4,s0,-16
     940:	00f707b3          	add	a5,a4,a5
     944:	0ff00713          	li	a4,255
     948:	6ee7a623          	sw	a4,1772(a5) # fffffffffffff6ec <.L2+0xffffffffffffb05c>
     94c:	fffff7b7          	lui	a5,0xfffff
     950:	ff040713          	addi	a4,s0,-16
     954:	00f707b3          	add	a5,a4,a5
     958:	0fc00713          	li	a4,252
     95c:	6ee7a823          	sw	a4,1776(a5) # fffffffffffff6f0 <.L2+0xffffffffffffb060>
     960:	fffff7b7          	lui	a5,0xfffff
     964:	ff040713          	addi	a4,s0,-16
     968:	00f707b3          	add	a5,a4,a5
     96c:	0af00713          	li	a4,175
     970:	6ee7aa23          	sw	a4,1780(a5) # fffffffffffff6f4 <.L2+0xffffffffffffb064>
     974:	fffff7b7          	lui	a5,0xfffff
     978:	ff040713          	addi	a4,s0,-16
     97c:	00f707b3          	add	a5,a4,a5
     980:	03100713          	li	a4,49
     984:	6ee7ac23          	sw	a4,1784(a5) # fffffffffffff6f8 <.L2+0xffffffffffffb068>
     988:	fffff7b7          	lui	a5,0xfffff
     98c:	ff040713          	addi	a4,s0,-16
     990:	00f707b3          	add	a5,a4,a5
     994:	00700713          	li	a4,7
     998:	6ee7ae23          	sw	a4,1788(a5) # fffffffffffff6fc <.L2+0xffffffffffffb06c>
     99c:	fffff7b7          	lui	a5,0xfffff
     9a0:	ff040713          	addi	a4,s0,-16
     9a4:	00f707b3          	add	a5,a4,a5
     9a8:	00e00713          	li	a4,14
     9ac:	70e7a023          	sw	a4,1792(a5) # fffffffffffff700 <.L2+0xffffffffffffb070>
     9b0:	fffff7b7          	lui	a5,0xfffff
     9b4:	ff040713          	addi	a4,s0,-16
     9b8:	00f707b3          	add	a5,a4,a5
     9bc:	00b00713          	li	a4,11
     9c0:	70e7a223          	sw	a4,1796(a5) # fffffffffffff704 <.L2+0xffffffffffffb074>
     9c4:	fffff7b7          	lui	a5,0xfffff
     9c8:	ff040713          	addi	a4,s0,-16
     9cc:	00f707b3          	add	a5,a4,a5
     9d0:	00900713          	li	a4,9
     9d4:	70e7a423          	sw	a4,1800(a5) # fffffffffffff708 <.L2+0xffffffffffffb078>
     9d8:	fffff7b7          	lui	a5,0xfffff
     9dc:	ff040713          	addi	a4,s0,-16
     9e0:	00f707b3          	add	a5,a4,a5
     9e4:	00700713          	li	a4,7
     9e8:	70e7a623          	sw	a4,1804(a5) # fffffffffffff70c <.L2+0xffffffffffffb07c>
     9ec:	fffff7b7          	lui	a5,0xfffff
     9f0:	ff040713          	addi	a4,s0,-16
     9f4:	00f707b3          	add	a5,a4,a5
     9f8:	00800713          	li	a4,8
     9fc:	70e7a823          	sw	a4,1808(a5) # fffffffffffff710 <.L2+0xffffffffffffb080>
     a00:	fffff7b7          	lui	a5,0xfffff
     a04:	ff040713          	addi	a4,s0,-16
     a08:	00f707b3          	add	a5,a4,a5
     a0c:	00700713          	li	a4,7
     a10:	70e7aa23          	sw	a4,1812(a5) # fffffffffffff714 <.L2+0xffffffffffffb084>
     a14:	fffff7b7          	lui	a5,0xfffff
     a18:	ff040713          	addi	a4,s0,-16
     a1c:	00f707b3          	add	a5,a4,a5
     a20:	00800713          	li	a4,8
     a24:	70e7ac23          	sw	a4,1816(a5) # fffffffffffff718 <.L2+0xffffffffffffb088>
     a28:	fffff7b7          	lui	a5,0xfffff
     a2c:	ff040713          	addi	a4,s0,-16
     a30:	00f707b3          	add	a5,a4,a5
     a34:	00900713          	li	a4,9
     a38:	70e7ae23          	sw	a4,1820(a5) # fffffffffffff71c <.L2+0xffffffffffffb08c>
     a3c:	fffff7b7          	lui	a5,0xfffff
     a40:	ff040713          	addi	a4,s0,-16
     a44:	00f707b3          	add	a5,a4,a5
     a48:	00c00713          	li	a4,12
     a4c:	72e7a023          	sw	a4,1824(a5) # fffffffffffff720 <.L2+0xffffffffffffb090>
     a50:	fffff7b7          	lui	a5,0xfffff
     a54:	ff040713          	addi	a4,s0,-16
     a58:	00f707b3          	add	a5,a4,a5
     a5c:	01200713          	li	a4,18
     a60:	72e7a223          	sw	a4,1828(a5) # fffffffffffff724 <.L2+0xffffffffffffb094>
     a64:	fffff7b7          	lui	a5,0xfffff
     a68:	ff040713          	addi	a4,s0,-16
     a6c:	00f707b3          	add	a5,a4,a5
     a70:	00f00713          	li	a4,15
     a74:	72e7a423          	sw	a4,1832(a5) # fffffffffffff728 <.L2+0xffffffffffffb098>
     a78:	fffff7b7          	lui	a5,0xfffff
     a7c:	ff040713          	addi	a4,s0,-16
     a80:	00f707b3          	add	a5,a4,a5
     a84:	00700713          	li	a4,7
     a88:	72e7a623          	sw	a4,1836(a5) # fffffffffffff72c <.L2+0xffffffffffffb09c>
     a8c:	fffff7b7          	lui	a5,0xfffff
     a90:	ff040713          	addi	a4,s0,-16
     a94:	00f707b3          	add	a5,a4,a5
     a98:	00d00713          	li	a4,13
     a9c:	72e7a823          	sw	a4,1840(a5) # fffffffffffff730 <.L2+0xffffffffffffb0a0>
     aa0:	fffff7b7          	lui	a5,0xfffff
     aa4:	ff040713          	addi	a4,s0,-16
     aa8:	00f707b3          	add	a5,a4,a5
     aac:	01a00713          	li	a4,26
     ab0:	72e7aa23          	sw	a4,1844(a5) # fffffffffffff734 <.L2+0xffffffffffffb0a4>
     ab4:	fffff7b7          	lui	a5,0xfffff
     ab8:	ff040713          	addi	a4,s0,-16
     abc:	00f707b3          	add	a5,a4,a5
     ac0:	02300713          	li	a4,35
     ac4:	72e7ac23          	sw	a4,1848(a5) # fffffffffffff738 <.L2+0xffffffffffffb0a8>
     ac8:	fffff7b7          	lui	a5,0xfffff
     acc:	ff040713          	addi	a4,s0,-16
     ad0:	00f707b3          	add	a5,a4,a5
     ad4:	02600713          	li	a4,38
     ad8:	72e7ae23          	sw	a4,1852(a5) # fffffffffffff73c <.L2+0xffffffffffffb0ac>
     adc:	fffff7b7          	lui	a5,0xfffff
     ae0:	ff040713          	addi	a4,s0,-16
     ae4:	00f707b3          	add	a5,a4,a5
     ae8:	06a00713          	li	a4,106
     aec:	74e7a023          	sw	a4,1856(a5) # fffffffffffff740 <.L2+0xffffffffffffb0b0>
     af0:	fffff7b7          	lui	a5,0xfffff
     af4:	ff040713          	addi	a4,s0,-16
     af8:	00f707b3          	add	a5,a4,a5
     afc:	0f400713          	li	a4,244
     b00:	74e7a223          	sw	a4,1860(a5) # fffffffffffff744 <.L2+0xffffffffffffb0b4>
     b04:	fffff7b7          	lui	a5,0xfffff
     b08:	ff040713          	addi	a4,s0,-16
     b0c:	00f707b3          	add	a5,a4,a5
     b10:	0ff00713          	li	a4,255
     b14:	74e7a423          	sw	a4,1864(a5) # fffffffffffff748 <.L2+0xffffffffffffb0b8>
     b18:	fffff7b7          	lui	a5,0xfffff
     b1c:	ff040713          	addi	a4,s0,-16
     b20:	00f707b3          	add	a5,a4,a5
     b24:	0c200713          	li	a4,194
     b28:	74e7a623          	sw	a4,1868(a5) # fffffffffffff74c <.L2+0xffffffffffffb0bc>
     b2c:	fffff7b7          	lui	a5,0xfffff
     b30:	ff040713          	addi	a4,s0,-16
     b34:	00f707b3          	add	a5,a4,a5
     b38:	02800713          	li	a4,40
     b3c:	74e7a823          	sw	a4,1872(a5) # fffffffffffff750 <.L2+0xffffffffffffb0c0>
     b40:	fffff7b7          	lui	a5,0xfffff
     b44:	ff040713          	addi	a4,s0,-16
     b48:	00f707b3          	add	a5,a4,a5
     b4c:	00900713          	li	a4,9
     b50:	74e7aa23          	sw	a4,1876(a5) # fffffffffffff754 <.L2+0xffffffffffffb0c4>
     b54:	fffff7b7          	lui	a5,0xfffff
     b58:	ff040713          	addi	a4,s0,-16
     b5c:	00f707b3          	add	a5,a4,a5
     b60:	00d00713          	li	a4,13
     b64:	74e7ac23          	sw	a4,1880(a5) # fffffffffffff758 <.L2+0xffffffffffffb0c8>
     b68:	fffff7b7          	lui	a5,0xfffff
     b6c:	ff040713          	addi	a4,s0,-16
     b70:	00f707b3          	add	a5,a4,a5
     b74:	00d00713          	li	a4,13
     b78:	74e7ae23          	sw	a4,1884(a5) # fffffffffffff75c <.L2+0xffffffffffffb0cc>
     b7c:	fffff7b7          	lui	a5,0xfffff
     b80:	ff040713          	addi	a4,s0,-16
     b84:	00f707b3          	add	a5,a4,a5
     b88:	01700713          	li	a4,23
     b8c:	76e7a023          	sw	a4,1888(a5) # fffffffffffff760 <.L2+0xffffffffffffb0d0>
     b90:	fffff7b7          	lui	a5,0xfffff
     b94:	ff040713          	addi	a4,s0,-16
     b98:	00f707b3          	add	a5,a4,a5
     b9c:	01900713          	li	a4,25
     ba0:	76e7a223          	sw	a4,1892(a5) # fffffffffffff764 <.L2+0xffffffffffffb0d4>
     ba4:	fffff7b7          	lui	a5,0xfffff
     ba8:	ff040713          	addi	a4,s0,-16
     bac:	00f707b3          	add	a5,a4,a5
     bb0:	01400713          	li	a4,20
     bb4:	76e7a423          	sw	a4,1896(a5) # fffffffffffff768 <.L2+0xffffffffffffb0d8>
     bb8:	fffff7b7          	lui	a5,0xfffff
     bbc:	ff040713          	addi	a4,s0,-16
     bc0:	00f707b3          	add	a5,a4,a5
     bc4:	00f00713          	li	a4,15
     bc8:	76e7a623          	sw	a4,1900(a5) # fffffffffffff76c <.L2+0xffffffffffffb0dc>
     bcc:	fffff7b7          	lui	a5,0xfffff
     bd0:	ff040713          	addi	a4,s0,-16
     bd4:	00f707b3          	add	a5,a4,a5
     bd8:	00b00713          	li	a4,11
     bdc:	76e7a823          	sw	a4,1904(a5) # fffffffffffff770 <.L2+0xffffffffffffb0e0>
     be0:	fffff7b7          	lui	a5,0xfffff
     be4:	ff040713          	addi	a4,s0,-16
     be8:	00f707b3          	add	a5,a4,a5
     bec:	00a00713          	li	a4,10
     bf0:	76e7aa23          	sw	a4,1908(a5) # fffffffffffff774 <.L2+0xffffffffffffb0e4>
     bf4:	fffff7b7          	lui	a5,0xfffff
     bf8:	ff040713          	addi	a4,s0,-16
     bfc:	00f707b3          	add	a5,a4,a5
     c00:	01300713          	li	a4,19
     c04:	76e7ac23          	sw	a4,1912(a5) # fffffffffffff778 <.L2+0xffffffffffffb0e8>
     c08:	fffff7b7          	lui	a5,0xfffff
     c0c:	ff040713          	addi	a4,s0,-16
     c10:	00f707b3          	add	a5,a4,a5
     c14:	01b00713          	li	a4,27
     c18:	76e7ae23          	sw	a4,1916(a5) # fffffffffffff77c <.L2+0xffffffffffffb0ec>
     c1c:	fffff7b7          	lui	a5,0xfffff
     c20:	ff040713          	addi	a4,s0,-16
     c24:	00f707b3          	add	a5,a4,a5
     c28:	03400713          	li	a4,52
     c2c:	78e7a023          	sw	a4,1920(a5) # fffffffffffff780 <.L2+0xffffffffffffb0f0>
     c30:	fffff7b7          	lui	a5,0xfffff
     c34:	ff040713          	addi	a4,s0,-16
     c38:	00f707b3          	add	a5,a4,a5
     c3c:	04700713          	li	a4,71
     c40:	78e7a223          	sw	a4,1924(a5) # fffffffffffff784 <.L2+0xffffffffffffb0f4>
     c44:	fffff7b7          	lui	a5,0xfffff
     c48:	ff040713          	addi	a4,s0,-16
     c4c:	00f707b3          	add	a5,a4,a5
     c50:	03000713          	li	a4,48
     c54:	78e7a423          	sw	a4,1928(a5) # fffffffffffff788 <.L2+0xffffffffffffb0f8>
     c58:	fffff7b7          	lui	a5,0xfffff
     c5c:	ff040713          	addi	a4,s0,-16
     c60:	00f707b3          	add	a5,a4,a5
     c64:	01300713          	li	a4,19
     c68:	78e7a623          	sw	a4,1932(a5) # fffffffffffff78c <.L2+0xffffffffffffb0fc>
     c6c:	fffff7b7          	lui	a5,0xfffff
     c70:	ff040713          	addi	a4,s0,-16
     c74:	00f707b3          	add	a5,a4,a5
     c78:	00b00713          	li	a4,11
     c7c:	78e7a823          	sw	a4,1936(a5) # fffffffffffff790 <.L2+0xffffffffffffb100>
     c80:	fffff7b7          	lui	a5,0xfffff
     c84:	ff040713          	addi	a4,s0,-16
     c88:	00f707b3          	add	a5,a4,a5
     c8c:	01200713          	li	a4,18
     c90:	78e7aa23          	sw	a4,1940(a5) # fffffffffffff794 <.L2+0xffffffffffffb104>
     c94:	fffff7b7          	lui	a5,0xfffff
     c98:	ff040713          	addi	a4,s0,-16
     c9c:	00f707b3          	add	a5,a4,a5
     ca0:	01b00713          	li	a4,27
     ca4:	78e7ac23          	sw	a4,1944(a5) # fffffffffffff798 <.L2+0xffffffffffffb108>
     ca8:	fffff7b7          	lui	a5,0xfffff
     cac:	ff040713          	addi	a4,s0,-16
     cb0:	00f707b3          	add	a5,a4,a5
     cb4:	09800713          	li	a4,152
     cb8:	78e7ae23          	sw	a4,1948(a5) # fffffffffffff79c <.L2+0xffffffffffffb10c>
     cbc:	fffff7b7          	lui	a5,0xfffff
     cc0:	ff040713          	addi	a4,s0,-16
     cc4:	00f707b3          	add	a5,a4,a5
     cc8:	0f700713          	li	a4,247
     ccc:	7ae7a023          	sw	a4,1952(a5) # fffffffffffff7a0 <.L2+0xffffffffffffb110>
     cd0:	fffff7b7          	lui	a5,0xfffff
     cd4:	ff040713          	addi	a4,s0,-16
     cd8:	00f707b3          	add	a5,a4,a5
     cdc:	0f500713          	li	a4,245
     ce0:	7ae7a223          	sw	a4,1956(a5) # fffffffffffff7a4 <.L2+0xffffffffffffb114>
     ce4:	fffff7b7          	lui	a5,0xfffff
     ce8:	ff040713          	addi	a4,s0,-16
     cec:	00f707b3          	add	a5,a4,a5
     cf0:	04c00713          	li	a4,76
     cf4:	7ae7a423          	sw	a4,1960(a5) # fffffffffffff7a8 <.L2+0xffffffffffffb118>
     cf8:	fffff7b7          	lui	a5,0xfffff
     cfc:	ff040713          	addi	a4,s0,-16
     d00:	00f707b3          	add	a5,a4,a5
     d04:	00a00713          	li	a4,10
     d08:	7ae7a623          	sw	a4,1964(a5) # fffffffffffff7ac <.L2+0xffffffffffffb11c>
     d0c:	fffff7b7          	lui	a5,0xfffff
     d10:	ff040713          	addi	a4,s0,-16
     d14:	00f707b3          	add	a5,a4,a5
     d18:	01000713          	li	a4,16
     d1c:	7ae7a823          	sw	a4,1968(a5) # fffffffffffff7b0 <.L2+0xffffffffffffb120>
     d20:	fffff7b7          	lui	a5,0xfffff
     d24:	ff040713          	addi	a4,s0,-16
     d28:	00f707b3          	add	a5,a4,a5
     d2c:	00b00713          	li	a4,11
     d30:	7ae7aa23          	sw	a4,1972(a5) # fffffffffffff7b4 <.L2+0xffffffffffffb124>
     d34:	fffff7b7          	lui	a5,0xfffff
     d38:	ff040713          	addi	a4,s0,-16
     d3c:	00f707b3          	add	a5,a4,a5
     d40:	00e00713          	li	a4,14
     d44:	7ae7ac23          	sw	a4,1976(a5) # fffffffffffff7b8 <.L2+0xffffffffffffb128>
     d48:	fffff7b7          	lui	a5,0xfffff
     d4c:	ff040713          	addi	a4,s0,-16
     d50:	00f707b3          	add	a5,a4,a5
     d54:	01000713          	li	a4,16
     d58:	7ae7ae23          	sw	a4,1980(a5) # fffffffffffff7bc <.L2+0xffffffffffffb12c>
     d5c:	fffff7b7          	lui	a5,0xfffff
     d60:	ff040713          	addi	a4,s0,-16
     d64:	00f707b3          	add	a5,a4,a5
     d68:	01200713          	li	a4,18
     d6c:	7ce7a023          	sw	a4,1984(a5) # fffffffffffff7c0 <.L2+0xffffffffffffb130>
     d70:	fffff7b7          	lui	a5,0xfffff
     d74:	ff040713          	addi	a4,s0,-16
     d78:	00f707b3          	add	a5,a4,a5
     d7c:	01600713          	li	a4,22
     d80:	7ce7a223          	sw	a4,1988(a5) # fffffffffffff7c4 <.L2+0xffffffffffffb134>
     d84:	fffff7b7          	lui	a5,0xfffff
     d88:	ff040713          	addi	a4,s0,-16
     d8c:	00f707b3          	add	a5,a4,a5
     d90:	02100713          	li	a4,33
     d94:	7ce7a423          	sw	a4,1992(a5) # fffffffffffff7c8 <.L2+0xffffffffffffb138>
     d98:	fffff7b7          	lui	a5,0xfffff
     d9c:	ff040713          	addi	a4,s0,-16
     da0:	00f707b3          	add	a5,a4,a5
     da4:	02d00713          	li	a4,45
     da8:	7ce7a623          	sw	a4,1996(a5) # fffffffffffff7cc <.L2+0xffffffffffffb13c>
     dac:	fffff7b7          	lui	a5,0xfffff
     db0:	ff040713          	addi	a4,s0,-16
     db4:	00f707b3          	add	a5,a4,a5
     db8:	03700713          	li	a4,55
     dbc:	7ce7a823          	sw	a4,2000(a5) # fffffffffffff7d0 <.L2+0xffffffffffffb140>
